Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
    LPAREN          shift and go to state 187
    NEW             shift and go to state 202
    DECIMAL_LITERAL shift and go to state 159
    HEX_LITERAL     shift and go to state 160
    BINARY_LITERAL  shift and go to state 161
    FLOAT_LITERAL   shift and go to state 162
    BOOL_LITERAL    shift and go to state 163
    CHAR_LITERAL    shift and go to state 164
    STRING_LITERAL  shift and go to state 165
    ADD             shift and go to state 208
    SUB             shift and go to state 209
    INC             shift and go to state 147
    DEC             shift and go to state 148
    BANG            shift and go to state 215
    TILDE           shift and go to state 216

    ArgumentList                   shift and go to state 374
    Expression                     shift and go to state 315
    AssignmentExpression           shift and go to state 189
    ConditionalExpression          shift and go to state 190
    Assignment                     shift and go to state 191
    ConditionalOrExpression        shift and go to state 192
    LeftHandSide                   shift and go to state 146
    ConditionalAndExpression       shift and go to state 193
    Name                           shift and go to state 194
    FieldAccess                    shift and go to state 152
    ArrayAccess                    shift and go to state 153
    InclusiveOrExpression          shift and go to state 195
    SimpleName                     shift and go to state 28
    QualifiedName                  shift and go to state 29
    Primary                        shift and go to state 196
    PrimaryNoNewArray              shift and go to state 197
    ExclusiveOrExpression          shift and go to state 198
    ArrayCreationExpression        shift and go to state 155
    Literal                        shift and go to state 157
    ClassInstanceCreationExpression shift and go to state 199
    MethodInvocation               shift and go to state 200
    AndExpression                  shift and go to state 201
    EqualityExpression             shift and go to state 203
    RelationalExpression           shift and go to state 204
    ShiftExpression                shift and go to state 205
    AdditiveExpression             shift and go to state 206
    MultiplicativeExpression       shift and go to state 207
    UnaryExpression                shift and go to state 210
    PreIncrementExpression         shift and go to state 211
    PreDecrementExpression         shift and go to state 212
    UnaryExpressionNotAddSub       shift and go to state 213
    PostfixExpression              shift and go to state 214
    CastExpression                 shift and go to state 217
    PostIncrementExpression        shift and go to state 218
    PostDecrementExpression        shift and go to state 219

state 321

    (202) ArrayCreationExpression -> NEW ClassType DimExprs . Dims
    (203) ArrayCreationExpression -> NEW ClassType DimExprs .
    (205) DimExprs -> DimExprs . DimExpr
    (207) Dims -> . LBRACK RBRACK
    (208) Dims -> . Dims LBRACK RBRACK
    (206) DimExpr -> . LBRACK Expression RBRACK

    DOT             reduce using rule 203 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    INC             reduce using rule 203 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    DEC             reduce using rule 203 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    MUL             reduce using rule 203 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    DIV             reduce using rule 203 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    MOD             reduce using rule 203 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    ADD             reduce using rule 203 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    SUB             reduce using rule 203 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    LSHIFT          reduce using rule 203 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    RSHIFT          reduce using rule 203 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    URSHIFT         reduce using rule 203 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    LT              reduce using rule 203 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    GT              reduce using rule 203 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    LE              reduce using rule 203 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    GE              reduce using rule 203 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    EQUAL           reduce using rule 203 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    NOTEQUAL        reduce using rule 203 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    BITAND          reduce using rule 203 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    CARET           reduce using rule 203 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    BITOR           reduce using rule 203 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    AND             reduce using rule 203 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    QUESTION        reduce using rule 203 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    OR              reduce using rule 203 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    RPAREN          reduce using rule 203 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    SEMI            reduce using rule 203 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    COMMA           reduce using rule 203 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    RBRACK          reduce using rule 203 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    RBRACE          reduce using rule 203 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    COLON           reduce using rule 203 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    LBRACK          shift and go to state 377

    Dims                           shift and go to state 375
    DimExpr                        shift and go to state 376

state 322

    (204) DimExprs -> DimExpr .

    LBRACK          reduce using rule 204 (DimExprs -> DimExpr .)
    DOT             reduce using rule 204 (DimExprs -> DimExpr .)
    INC             reduce using rule 204 (DimExprs -> DimExpr .)
    DEC             reduce using rule 204 (DimExprs -> DimExpr .)
    MUL             reduce using rule 204 (DimExprs -> DimExpr .)
    DIV             reduce using rule 204 (DimExprs -> DimExpr .)
    MOD             reduce using rule 204 (DimExprs -> DimExpr .)
    ADD             reduce using rule 204 (DimExprs -> DimExpr .)
    SUB             reduce using rule 204 (DimExprs -> DimExpr .)
    LSHIFT          reduce using rule 204 (DimExprs -> DimExpr .)
    RSHIFT          reduce using rule 204 (DimExprs -> DimExpr .)
    URSHIFT         reduce using rule 204 (DimExprs -> DimExpr .)
    LT              reduce using rule 204 (DimExprs -> DimExpr .)
    GT              reduce using rule 204 (DimExprs -> DimExpr .)
    LE              reduce using rule 204 (DimExprs -> DimExpr .)
    GE              reduce using rule 204 (DimExprs -> DimExpr .)
    EQUAL           reduce using rule 204 (DimExprs -> DimExpr .)
    NOTEQUAL        reduce using rule 204 (DimExprs -> DimExpr .)
    BITAND          reduce using rule 204 (DimExprs -> DimExpr .)
    CARET           reduce using rule 204 (DimExprs -> DimExpr .)
    BITOR           reduce using rule 204 (DimExprs -> DimExpr .)
    AND             reduce using rule 204 (DimExprs -> DimExpr .)
    QUESTION        reduce using rule 204 (DimExprs -> DimExpr .)
    OR              reduce using rule 204 (DimExprs -> DimExpr .)
    RPAREN          reduce using rule 204 (DimExprs -> DimExpr .)
    SEMI            reduce using rule 204 (DimExprs -> DimExpr .)
    COMMA           reduce using rule 204 (DimExprs -> DimExpr .)
    RBRACK          reduce using rule 204 (DimExprs -> DimExpr .)
    RBRACE          reduce using rule 204 (DimExprs -> DimExpr .)
    COLON           reduce using rule 204 (DimExprs -> DimExpr .)


state 323

    (206) DimExpr -> LBRACK . Expression RBRACK
    (287) Expression -> . AssignmentExpression
    (269) AssignmentExpression -> . ConditionalExpression
    (270) AssignmentExpression -> . Assignment
    (267) ConditionalExpression -> . ConditionalOrExpression
    (268) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (271) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (265) ConditionalOrExpression -> . ConditionalAndExpression
    (266) ConditionalOrExpression -> . ConditionalOrExpression OR ConditionalAndExpression
    (272) LeftHandSide -> . Name
    (273) LeftHandSide -> . FieldAccess
    (274) LeftHandSide -> . ArrayAccess
    (263) ConditionalAndExpression -> . InclusiveOrExpression
    (264) ConditionalAndExpression -> . ConditionalAndExpression AND InclusiveOrExpression
    (27) Name -> . SimpleName
    (28) Name -> . QualifiedName
    (209) FieldAccess -> . Primary DOT IDENTIFIER
    (210) FieldAccess -> . SUPER DOT IDENTIFIER
    (215) ArrayAccess -> . Name LBRACK Expression RBRACK
    (216) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (261) InclusiveOrExpression -> . ExclusiveOrExpression
    (262) InclusiveOrExpression -> . InclusiveOrExpression BITOR ExclusiveOrExpression
    (29) SimpleName -> . IDENTIFIER
    (30) QualifiedName -> . Name DOT IDENTIFIER
    (187) Primary -> . PrimaryNoNewArray
    (188) Primary -> . ArrayCreationExpression
    (189) PrimaryNoNewArray -> . Literal
    (190) PrimaryNoNewArray -> . THIS
    (191) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (192) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (193) PrimaryNoNewArray -> . FieldAccess
    (194) PrimaryNoNewArray -> . MethodInvocation
    (195) PrimaryNoNewArray -> . ArrayAccess
    (259) ExclusiveOrExpression -> . AndExpression
    (260) ExclusiveOrExpression -> . ExclusiveOrExpression CARET AndExpression
    (200) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (201) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (202) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (203) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (196) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (197) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (211) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (212) MethodInvocation -> . Name LPAREN RPAREN
    (213) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (214) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (257) AndExpression -> . EqualityExpression
    (258) AndExpression -> . AndExpression BITAND EqualityExpression
    (254) EqualityExpression -> . RelationalExpression
    (255) EqualityExpression -> . EqualityExpression EQUAL RelationalExpression
    (256) EqualityExpression -> . EqualityExpression NOTEQUAL RelationalExpression
    (249) RelationalExpression -> . ShiftExpression
    (250) RelationalExpression -> . RelationalExpression LT ShiftExpression
    (251) RelationalExpression -> . RelationalExpression GT ShiftExpression
    (252) RelationalExpression -> . RelationalExpression LE ShiftExpression
    (253) RelationalExpression -> . RelationalExpression GE ShiftExpression
    (245) ShiftExpression -> . AdditiveExpression
    (246) ShiftExpression -> . ShiftExpression LSHIFT AdditiveExpression
    (247) ShiftExpression -> . ShiftExpression RSHIFT AdditiveExpression
    (248) ShiftExpression -> . ShiftExpression URSHIFT AdditiveExpression
    (242) AdditiveExpression -> . MultiplicativeExpression
    (243) AdditiveExpression -> . AdditiveExpression ADD MultiplicativeExpression
    (244) AdditiveExpression -> . AdditiveExpression SUB MultiplicativeExpression
    (238) MultiplicativeExpression -> . UnaryExpression
    (239) MultiplicativeExpression -> . MultiplicativeExpression MUL UnaryExpression
    (240) MultiplicativeExpression -> . MultiplicativeExpression DIV UnaryExpression
    (241) MultiplicativeExpression -> . MultiplicativeExpression MOD UnaryExpression
    (223) UnaryExpression -> . PreIncrementExpression
    (224) UnaryExpression -> . PreDecrementExpression
    (225) UnaryExpression -> . ADD UnaryExpression
    (226) UnaryExpression -> . SUB UnaryExpression
    (227) UnaryExpression -> . UnaryExpressionNotAddSub
    (228) PreIncrementExpression -> . INC UnaryExpression
    (229) PreDecrementExpression -> . DEC UnaryExpression
    (230) UnaryExpressionNotAddSub -> . PostfixExpression
    (231) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (232) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (233) UnaryExpressionNotAddSub -> . CastExpression
    (217) PostfixExpression -> . Primary
    (218) PostfixExpression -> . Name
    (219) PostfixExpression -> . PostIncrementExpression
    (220) PostfixExpression -> . PostDecrementExpression
    (234) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (235) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (236) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (237) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (221) PostIncrementExpression -> . PostfixExpression INC
    (222) PostDecrementExpression -> . PostfixExpression DEC

    SUPER           shift and go to state 156
    IDENTIFIER      shift and go to state 30
    THIS            shift and go to state 158
    LPAREN          shift and go to state 187
    NEW             shift and go to state 202
    DECIMAL_LITERAL shift and go to state 159
    HEX_LITERAL     shift and go to state 160
    BINARY_LITERAL  shift and go to state 161
    FLOAT_LITERAL   shift and go to state 162
    BOOL_LITERAL    shift and go to state 163
    CHAR_LITERAL    shift and go to state 164
    STRING_LITERAL  shift and go to state 165
    ADD             shift and go to state 208
    SUB             shift and go to state 209
    INC             shift and go to state 147
    DEC             shift and go to state 148
    BANG            shift and go to state 215
    TILDE           shift and go to state 216

    Expression                     shift and go to state 378
    AssignmentExpression           shift and go to state 189
    ConditionalExpression          shift and go to state 190
    Assignment                     shift and go to state 191
    ConditionalOrExpression        shift and go to state 192
    LeftHandSide                   shift and go to state 146
    ConditionalAndExpression       shift and go to state 193
    Name                           shift and go to state 194
    FieldAccess                    shift and go to state 152
    ArrayAccess                    shift and go to state 153
    InclusiveOrExpression          shift and go to state 195
    SimpleName                     shift and go to state 28
    QualifiedName                  shift and go to state 29
    Primary                        shift and go to state 196
    PrimaryNoNewArray              shift and go to state 197
