Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
    Literal                        shift and go to state 159
    ClassInstanceCreationExpression shift and go to state 201
    FieldAccess                    shift and go to state 252
    MethodInvocation               shift and go to state 202
    ArrayAccess                    shift and go to state 253

state 397

    (156) WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN . Statement end_scope
    (111) Statement -> . StatementWithoutTrailingSubstatement
    (112) Statement -> . LabeledStatement
    (113) Statement -> . IfThenStatement
    (114) Statement -> . IfThenElseStatement
    (115) Statement -> . WhileStatement
    (116) Statement -> . ForStatement
    (122) StatementWithoutTrailingSubstatement -> . Block
    (123) StatementWithoutTrailingSubstatement -> . EmptyStatement
    (124) StatementWithoutTrailingSubstatement -> . ExpressionStatement
    (125) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (126) StatementWithoutTrailingSubstatement -> . DoStatement
    (127) StatementWithoutTrailingSubstatement -> . BreakStatement
    (128) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (129) StatementWithoutTrailingSubstatement -> . ReturnStatement
    (131) LabeledStatement -> . IDENTIFIER COLON Statement
    (141) IfThenStatement -> . IF begin_scope LPAREN Expression RPAREN Statement end_scope
    (142) IfThenElseStatement -> . IF begin_scope LPAREN Expression RPAREN StatementNoShortIf end_scope ELSE begin_scope Statement end_scope
    (156) WhileStatement -> . WHILE begin_scope LPAREN Expression RPAREN Statement end_scope
    (159) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
    (160) ForStatement -> . FOR begin_scope LPAREN SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
    (161) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI SEMI ForUpdate RPAREN Statement end_scope
    (162) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI Expression SEMI RPAREN Statement end_scope
    (163) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope
    (164) ForStatement -> . FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope
    (165) ForStatement -> . FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope
    (166) ForStatement -> . FOR begin_scope LPAREN SEMI SEMI RPAREN Statement end_scope
    (103) Block -> . LBRACE RBRACE
    (104) Block -> . LBRACE BlockStatements RBRACE
    (130) EmptyStatement -> . SEMI
    (133) ExpressionStatement -> . StatementExpression SEMI
    (144) SwitchStatement -> . SWITCH LPAREN Expression RPAREN SwitchBlock
    (158) DoStatement -> . DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI
    (180) BreakStatement -> . BREAK IDENTIFIER SEMI
    (181) BreakStatement -> . BREAK SEMI
    (182) ContinueStatement -> . CONTINUE IDENTIFIER SEMI
    (183) ContinueStatement -> . CONTINUE SEMI
    (184) ReturnStatement -> . RETURN Expression SEMI
    (185) ReturnStatement -> . RETURN SEMI
    (134) StatementExpression -> . Assignment
    (135) StatementExpression -> . PreIncrementExpression
    (136) StatementExpression -> . PreDecrementExpression
    (137) StatementExpression -> . PostIncrementExpression
    (138) StatementExpression -> . PostDecrementExpression
    (139) StatementExpression -> . MethodInvocation
    (140) StatementExpression -> . ClassInstanceCreationExpression
    (270) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (227) PreIncrementExpression -> . INC UnaryExpression
    (228) PreDecrementExpression -> . DEC UnaryExpression
    (220) PostIncrementExpression -> . PostfixExpression INC
    (221) PostDecrementExpression -> . PostfixExpression DEC
    (210) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (211) MethodInvocation -> . Name LPAREN RPAREN
    (212) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (213) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (195) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (196) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (271) LeftHandSide -> . Name
    (272) LeftHandSide -> . FieldAccess
    (273) LeftHandSide -> . ArrayAccess
    (216) PostfixExpression -> . Primary
    (217) PostfixExpression -> . Name
    (218) PostfixExpression -> . PostIncrementExpression
    (219) PostfixExpression -> . PostDecrementExpression
    (27) Name -> . SimpleName
    (28) Name -> . QualifiedName
    (186) Primary -> . PrimaryNoNewArray
    (187) Primary -> . ArrayCreationExpression
    (208) FieldAccess -> . Primary DOT IDENTIFIER
    (209) FieldAccess -> . SUPER DOT IDENTIFIER
    (214) ArrayAccess -> . Name LBRACK Expression RBRACK
    (215) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (29) SimpleName -> . IDENTIFIER
    (30) QualifiedName -> . Name DOT IDENTIFIER
    (188) PrimaryNoNewArray -> . Literal
    (189) PrimaryNoNewArray -> . THIS
    (190) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (191) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (192) PrimaryNoNewArray -> . FieldAccess
    (193) PrimaryNoNewArray -> . MethodInvocation
    (194) PrimaryNoNewArray -> . ArrayAccess
    (199) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (200) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (201) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (202) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 128
    IF              shift and go to state 129
    WHILE           shift and go to state 131
    FOR             shift and go to state 132
    LBRACE          shift and go to state 93
    SEMI            shift and go to state 112
    SWITCH          shift and go to state 134
    DO              shift and go to state 135
    BREAK           shift and go to state 136
    CONTINUE        shift and go to state 137
    RETURN          shift and go to state 138
    INC             shift and go to state 148
    DEC             shift and go to state 149
    NEW             shift and go to state 152
    SUPER           shift and go to state 158
    THIS            shift and go to state 160
    LPAREN          shift and go to state 130
    DECIMAL_LITERAL shift and go to state 161
    HEX_LITERAL     shift and go to state 162
    BINARY_LITERAL  shift and go to state 163
    FLOAT_LITERAL   shift and go to state 164
    BOOL_LITERAL    shift and go to state 165
    CHAR_LITERAL    shift and go to state 166
    STRING_LITERAL  shift and go to state 167

    Statement                      shift and go to state 425
    StatementWithoutTrailingSubstatement shift and go to state 113
    LabeledStatement               shift and go to state 114
    IfThenStatement                shift and go to state 115
    IfThenElseStatement            shift and go to state 116
    WhileStatement                 shift and go to state 117
    ForStatement                   shift and go to state 118
    Block                          shift and go to state 120
    EmptyStatement                 shift and go to state 121
    ExpressionStatement            shift and go to state 122
    SwitchStatement                shift and go to state 123
    DoStatement                    shift and go to state 124
    BreakStatement                 shift and go to state 125
    ContinueStatement              shift and go to state 126
    ReturnStatement                shift and go to state 127
    StatementExpression            shift and go to state 133
    Assignment                     shift and go to state 139
    PreIncrementExpression         shift and go to state 140
    PreDecrementExpression         shift and go to state 141
    PostIncrementExpression        shift and go to state 142
    PostDecrementExpression        shift and go to state 143
    MethodInvocation               shift and go to state 144
    ClassInstanceCreationExpression shift and go to state 145
    LeftHandSide                   shift and go to state 147
    PostfixExpression              shift and go to state 150
    Name                           shift and go to state 277
    Primary                        shift and go to state 151
    FieldAccess                    shift and go to state 154
    ArrayAccess                    shift and go to state 155
    SimpleName                     shift and go to state 153
    QualifiedName                  shift and go to state 76
    PrimaryNoNewArray              shift and go to state 156
    ArrayCreationExpression        shift and go to state 157
    Literal                        shift and go to state 159

state 398

    (159) ForStatement -> FOR begin_scope LPAREN ForInit SEMI . Expression SEMI ForUpdate RPAREN Statement end_scope
    (161) ForStatement -> FOR begin_scope LPAREN ForInit SEMI . SEMI ForUpdate RPAREN Statement end_scope
    (162) ForStatement -> FOR begin_scope LPAREN ForInit SEMI . Expression SEMI RPAREN Statement end_scope
    (163) ForStatement -> FOR begin_scope LPAREN ForInit SEMI . SEMI RPAREN Statement end_scope
    (286) Expression -> . AssignmentExpression
    (268) AssignmentExpression -> . ConditionalExpression
    (269) AssignmentExpression -> . Assignment
    (266) ConditionalExpression -> . ConditionalOrExpression
    (267) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (270) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (264) ConditionalOrExpression -> . ConditionalAndExpression
    (265) ConditionalOrExpression -> . ConditionalOrExpression OR ConditionalAndExpression
    (271) LeftHandSide -> . Name
    (272) LeftHandSide -> . FieldAccess
    (273) LeftHandSide -> . ArrayAccess
    (262) ConditionalAndExpression -> . InclusiveOrExpression
    (263) ConditionalAndExpression -> . ConditionalAndExpression AND InclusiveOrExpression
    (27) Name -> . SimpleName
    (28) Name -> . QualifiedName
    (208) FieldAccess -> . Primary DOT IDENTIFIER
    (209) FieldAccess -> . SUPER DOT IDENTIFIER
    (214) ArrayAccess -> . Name LBRACK Expression RBRACK
    (215) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (260) InclusiveOrExpression -> . ExclusiveOrExpression
    (261) InclusiveOrExpression -> . InclusiveOrExpression BITOR ExclusiveOrExpression
    (29) SimpleName -> . IDENTIFIER
    (30) QualifiedName -> . Name DOT IDENTIFIER
    (186) Primary -> . PrimaryNoNewArray
    (187) Primary -> . ArrayCreationExpression
    (188) PrimaryNoNewArray -> . Literal
    (189) PrimaryNoNewArray -> . THIS
    (190) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (191) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (192) PrimaryNoNewArray -> . FieldAccess
    (193) PrimaryNoNewArray -> . MethodInvocation
    (194) PrimaryNoNewArray -> . ArrayAccess
    (258) ExclusiveOrExpression -> . AndExpression
    (259) ExclusiveOrExpression -> . ExclusiveOrExpression CARET AndExpression
    (199) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (200) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (201) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (202) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (195) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (196) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (210) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (211) MethodInvocation -> . Name LPAREN RPAREN
    (212) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (213) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (256) AndExpression -> . EqualityExpression
    (257) AndExpression -> . AndExpression BITAND EqualityExpression
    (253) EqualityExpression -> . RelationalExpression
    (254) EqualityExpression -> . EqualityExpression EQUAL RelationalExpression
    (255) EqualityExpression -> . EqualityExpression NOTEQUAL RelationalExpression
    (248) RelationalExpression -> . ShiftExpression
    (249) RelationalExpression -> . RelationalExpression LT ShiftExpression
    (250) RelationalExpression -> . RelationalExpression GT ShiftExpression
    (251) RelationalExpression -> . RelationalExpression LE ShiftExpression
    (252) RelationalExpression -> . RelationalExpression GE ShiftExpression
    (244) ShiftExpression -> . AdditiveExpression
    (245) ShiftExpression -> . ShiftExpression LSHIFT AdditiveExpression
    (246) ShiftExpression -> . ShiftExpression RSHIFT AdditiveExpression
    (247) ShiftExpression -> . ShiftExpression URSHIFT AdditiveExpression
    (241) AdditiveExpression -> . MultiplicativeExpression
    (242) AdditiveExpression -> . AdditiveExpression ADD MultiplicativeExpression
    (243) AdditiveExpression -> . AdditiveExpression SUB MultiplicativeExpression
    (237) MultiplicativeExpression -> . UnaryExpression
    (238) MultiplicativeExpression -> . MultiplicativeExpression MUL UnaryExpression
    (239) MultiplicativeExpression -> . MultiplicativeExpression DIV UnaryExpression
