Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
    SUB             reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    LSHIFT          reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    RSHIFT          reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    URSHIFT         reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    LT              reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    GT              reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    LE              reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    GE              reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    EQUAL           reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    NOTEQUAL        reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    BITAND          reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    CARET           reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    BITOR           reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    AND             reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    QUESTION        reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    OR              reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    RPAREN          reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    SEMI            reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    COMMA           reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    RBRACK          reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    RBRACE          reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    COLON           reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)


state 379

    (237) CastExpression -> LPAREN Expression RPAREN . UnaryExpressionNotAddSub
    (192) PrimaryNoNewArray -> LPAREN Expression RPAREN .
    (231) UnaryExpressionNotAddSub -> . PostfixExpression
    (232) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (233) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (234) UnaryExpressionNotAddSub -> . CastExpression
    (218) PostfixExpression -> . Primary
    (219) PostfixExpression -> . Name
    (220) PostfixExpression -> . PostIncrementExpression
    (221) PostfixExpression -> . PostDecrementExpression
    (235) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (236) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (237) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (238) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (188) Primary -> . PrimaryNoNewArray
    (189) Primary -> . ArrayCreationExpression
    (27) Name -> . SimpleName
    (28) Name -> . QualifiedName
    (222) PostIncrementExpression -> . PostfixExpression INC
    (223) PostDecrementExpression -> . PostfixExpression DEC
    (190) PrimaryNoNewArray -> . Literal
    (191) PrimaryNoNewArray -> . THIS
    (192) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (193) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (194) PrimaryNoNewArray -> . FieldAccess
    (195) PrimaryNoNewArray -> . MethodInvocation
    (196) PrimaryNoNewArray -> . ArrayAccess
    (201) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (202) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (203) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (204) ArrayCreationExpression -> . NEW ClassType DimExprs
    (29) SimpleName -> . IDENTIFIER
    (30) QualifiedName -> . Name DOT IDENTIFIER
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (197) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (198) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (210) FieldAccess -> . Primary DOT Name
    (211) FieldAccess -> . SUPER DOT Name
    (212) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (213) MethodInvocation -> . Name LPAREN RPAREN
    (214) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (215) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (216) ArrayAccess -> . Name LBRACK Expression RBRACK
    (217) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK

    LBRACK          reduce using rule 192 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    DOT             reduce using rule 192 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    INC             reduce using rule 192 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    DEC             reduce using rule 192 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    SEMI            reduce using rule 192 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    MUL             reduce using rule 192 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    DIV             reduce using rule 192 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    MOD             reduce using rule 192 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    ADD             reduce using rule 192 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    SUB             reduce using rule 192 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    LSHIFT          reduce using rule 192 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    RSHIFT          reduce using rule 192 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    URSHIFT         reduce using rule 192 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    LT              reduce using rule 192 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    GT              reduce using rule 192 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    LE              reduce using rule 192 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    GE              reduce using rule 192 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    EQUAL           reduce using rule 192 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    NOTEQUAL        reduce using rule 192 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    BITAND          reduce using rule 192 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    CARET           reduce using rule 192 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    BITOR           reduce using rule 192 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    AND             reduce using rule 192 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    QUESTION        reduce using rule 192 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    OR              reduce using rule 192 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 192 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    COMMA           reduce using rule 192 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    RBRACK          reduce using rule 192 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    RBRACE          reduce using rule 192 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    COLON           reduce using rule 192 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    BANG            shift and go to state 219
    TILDE           shift and go to state 220
    LPAREN          shift and go to state 253
    THIS            shift and go to state 162
    NEW             shift and go to state 206
    IDENTIFIER      shift and go to state 63
    DECIMAL_LITERAL shift and go to state 163
    HEX_LITERAL     shift and go to state 164
    BINARY_LITERAL  shift and go to state 165
    FLOAT_LITERAL   shift and go to state 166
    BOOL_LITERAL    shift and go to state 167
    CHAR_LITERAL    shift and go to state 168
    STRING_LITERAL  shift and go to state 169
    SUPER           shift and go to state 160

    UnaryExpressionNotAddSub       shift and go to state 393
    PostfixExpression              shift and go to state 218
    CastExpression                 shift and go to state 221
    Primary                        shift and go to state 251
    Name                           shift and go to state 252
    PostIncrementExpression        shift and go to state 222
    PostDecrementExpression        shift and go to state 223
    PrimaryNoNewArray              shift and go to state 158
    ArrayCreationExpression        shift and go to state 159
    SimpleName                     shift and go to state 155
    QualifiedName                  shift and go to state 78
    Literal                        shift and go to state 161
    ClassInstanceCreationExpression shift and go to state 203
    FieldAccess                    shift and go to state 254
    MethodInvocation               shift and go to state 204
    ArrayAccess                    shift and go to state 255

state 380

    (214) MethodInvocation -> Primary DOT IDENTIFIER LPAREN . ArgumentList RPAREN
    (215) MethodInvocation -> Primary DOT IDENTIFIER LPAREN . RPAREN
    (199) ArgumentList -> . Expression
    (200) ArgumentList -> . ArgumentList COMMA Expression
    (288) Expression -> . AssignmentExpression
    (270) AssignmentExpression -> . ConditionalExpression
    (271) AssignmentExpression -> . Assignment
    (268) ConditionalExpression -> . ConditionalOrExpression
    (269) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (272) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (266) ConditionalOrExpression -> . ConditionalAndExpression
    (267) ConditionalOrExpression -> . ConditionalOrExpression OR ConditionalAndExpression
    (273) LeftHandSide -> . Name
    (274) LeftHandSide -> . FieldAccess
    (275) LeftHandSide -> . ArrayAccess
    (264) ConditionalAndExpression -> . InclusiveOrExpression
    (265) ConditionalAndExpression -> . ConditionalAndExpression AND InclusiveOrExpression
    (27) Name -> . SimpleName
    (28) Name -> . QualifiedName
    (210) FieldAccess -> . Primary DOT Name
    (211) FieldAccess -> . SUPER DOT Name
    (216) ArrayAccess -> . Name LBRACK Expression RBRACK
    (217) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (262) InclusiveOrExpression -> . ExclusiveOrExpression
    (263) InclusiveOrExpression -> . InclusiveOrExpression BITOR ExclusiveOrExpression
    (29) SimpleName -> . IDENTIFIER
    (30) QualifiedName -> . Name DOT IDENTIFIER
    (188) Primary -> . PrimaryNoNewArray
    (189) Primary -> . ArrayCreationExpression
    (190) PrimaryNoNewArray -> . Literal
    (191) PrimaryNoNewArray -> . THIS
    (192) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (193) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (194) PrimaryNoNewArray -> . FieldAccess
    (195) PrimaryNoNewArray -> . MethodInvocation
    (196) PrimaryNoNewArray -> . ArrayAccess
    (260) ExclusiveOrExpression -> . AndExpression
    (261) ExclusiveOrExpression -> . ExclusiveOrExpression CARET AndExpression
    (201) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (202) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (203) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (204) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (197) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (198) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (212) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (213) MethodInvocation -> . Name LPAREN RPAREN
    (214) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (215) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (258) AndExpression -> . EqualityExpression
    (259) AndExpression -> . AndExpression BITAND EqualityExpression
    (255) EqualityExpression -> . RelationalExpression
    (256) EqualityExpression -> . EqualityExpression EQUAL RelationalExpression
    (257) EqualityExpression -> . EqualityExpression NOTEQUAL RelationalExpression
    (250) RelationalExpression -> . ShiftExpression
    (251) RelationalExpression -> . RelationalExpression LT ShiftExpression
    (252) RelationalExpression -> . RelationalExpression GT ShiftExpression
    (253) RelationalExpression -> . RelationalExpression LE ShiftExpression
    (254) RelationalExpression -> . RelationalExpression GE ShiftExpression
    (246) ShiftExpression -> . AdditiveExpression
    (247) ShiftExpression -> . ShiftExpression LSHIFT AdditiveExpression
    (248) ShiftExpression -> . ShiftExpression RSHIFT AdditiveExpression
    (249) ShiftExpression -> . ShiftExpression URSHIFT AdditiveExpression
    (243) AdditiveExpression -> . MultiplicativeExpression
    (244) AdditiveExpression -> . AdditiveExpression ADD MultiplicativeExpression
    (245) AdditiveExpression -> . AdditiveExpression SUB MultiplicativeExpression
    (239) MultiplicativeExpression -> . UnaryExpression
    (240) MultiplicativeExpression -> . MultiplicativeExpression MUL UnaryExpression
    (241) MultiplicativeExpression -> . MultiplicativeExpression DIV UnaryExpression
