Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (9) Literal -> . NULL
    (198) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (199) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (213) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (214) MethodInvocation -> . Name LPAREN RPAREN
    (215) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (216) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (259) AndExpression -> . EqualityExpression
    (260) AndExpression -> . AndExpression BITAND EqualityExpression
    (256) EqualityExpression -> . RelationalExpression
    (257) EqualityExpression -> . EqualityExpression EQUAL RelationalExpression
    (258) EqualityExpression -> . EqualityExpression NOTEQUAL RelationalExpression
    (251) RelationalExpression -> . ShiftExpression
    (252) RelationalExpression -> . RelationalExpression LT ShiftExpression
    (253) RelationalExpression -> . RelationalExpression GT ShiftExpression
    (254) RelationalExpression -> . RelationalExpression LE ShiftExpression
    (255) RelationalExpression -> . RelationalExpression GE ShiftExpression
    (247) ShiftExpression -> . AdditiveExpression
    (248) ShiftExpression -> . ShiftExpression LSHIFT AdditiveExpression
    (249) ShiftExpression -> . ShiftExpression RSHIFT AdditiveExpression
    (250) ShiftExpression -> . ShiftExpression URSHIFT AdditiveExpression
    (244) AdditiveExpression -> . MultiplicativeExpression
    (245) AdditiveExpression -> . AdditiveExpression ADD MultiplicativeExpression
    (246) AdditiveExpression -> . AdditiveExpression SUB MultiplicativeExpression
    (240) MultiplicativeExpression -> . UnaryExpression
    (241) MultiplicativeExpression -> . MultiplicativeExpression MUL UnaryExpression
    (242) MultiplicativeExpression -> . MultiplicativeExpression DIV UnaryExpression
    (243) MultiplicativeExpression -> . MultiplicativeExpression MOD UnaryExpression
    (225) UnaryExpression -> . PreIncrementExpression
    (226) UnaryExpression -> . PreDecrementExpression
    (227) UnaryExpression -> . ADD UnaryExpression
    (228) UnaryExpression -> . SUB UnaryExpression
    (229) UnaryExpression -> . UnaryExpressionNotAddSub
    (230) PreIncrementExpression -> . INC UnaryExpression
    (231) PreDecrementExpression -> . DEC UnaryExpression
    (232) UnaryExpressionNotAddSub -> . PostfixExpression
    (233) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (234) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (235) UnaryExpressionNotAddSub -> . CastExpression
    (219) PostfixExpression -> . Primary
    (220) PostfixExpression -> . Name
    (221) PostfixExpression -> . PostIncrementExpression
    (222) PostfixExpression -> . PostDecrementExpression
    (236) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (237) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (238) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (239) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (223) PostIncrementExpression -> . PostfixExpression INC
    (224) PostDecrementExpression -> . PostfixExpression DEC

    RBRACK          shift and go to state 182
    SUPER           shift and go to state 160
    IDENTIFIER      shift and go to state 63
    THIS            shift and go to state 162
    LPAREN          shift and go to state 192
    NEW             shift and go to state 207
    DECIMAL_LITERAL shift and go to state 163
    HEX_LITERAL     shift and go to state 164
    BINARY_LITERAL  shift and go to state 165
    FLOAT_LITERAL   shift and go to state 166
    BOOL_LITERAL    shift and go to state 167
    CHAR_LITERAL    shift and go to state 168
    STRING_LITERAL  shift and go to state 169
    NULL            shift and go to state 170
    ADD             shift and go to state 213
    SUB             shift and go to state 214
    INC             shift and go to state 150
    DEC             shift and go to state 151
    BANG            shift and go to state 220
    TILDE           shift and go to state 221

    Expression                     shift and go to state 387
    AssignmentExpression           shift and go to state 194
    ConditionalExpression          shift and go to state 195
    Assignment                     shift and go to state 196
    ConditionalOrExpression        shift and go to state 197
    LeftHandSide                   shift and go to state 149
    ConditionalAndExpression       shift and go to state 198
    Name                           shift and go to state 199
    FieldAccess                    shift and go to state 156
    ArrayAccess                    shift and go to state 157
    InclusiveOrExpression          shift and go to state 200
    SimpleName                     shift and go to state 155
    QualifiedName                  shift and go to state 78
    Primary                        shift and go to state 201
    PrimaryNoNewArray              shift and go to state 202
    ExclusiveOrExpression          shift and go to state 203
    ArrayCreationExpression        shift and go to state 159
    Literal                        shift and go to state 161
    ClassInstanceCreationExpression shift and go to state 204
    MethodInvocation               shift and go to state 205
    AndExpression                  shift and go to state 206
    EqualityExpression             shift and go to state 208
    RelationalExpression           shift and go to state 209
    ShiftExpression                shift and go to state 210
    AdditiveExpression             shift and go to state 211
    MultiplicativeExpression       shift and go to state 212
    UnaryExpression                shift and go to state 215
    PreIncrementExpression         shift and go to state 216
    PreDecrementExpression         shift and go to state 217
    UnaryExpressionNotAddSub       shift and go to state 218
    PostfixExpression              shift and go to state 219
    CastExpression                 shift and go to state 222
    PostIncrementExpression        shift and go to state 223
    PostDecrementExpression        shift and go to state 224

state 387

    (208) DimExpr -> LBRACK Expression . RBRACK

    RBRACK          shift and go to state 411


state 388

    (202) ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .
    (210) Dims -> Dims . LBRACK RBRACK

    DOT             reduce using rule 202 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    INC             reduce using rule 202 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    DEC             reduce using rule 202 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    MUL             reduce using rule 202 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    DIV             reduce using rule 202 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    MOD             reduce using rule 202 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    ADD             reduce using rule 202 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    SUB             reduce using rule 202 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    LSHIFT          reduce using rule 202 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    RSHIFT          reduce using rule 202 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    URSHIFT         reduce using rule 202 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    LT              reduce using rule 202 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    GT              reduce using rule 202 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    LE              reduce using rule 202 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    GE              reduce using rule 202 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    EQUAL           reduce using rule 202 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    NOTEQUAL        reduce using rule 202 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    BITAND          reduce using rule 202 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    CARET           reduce using rule 202 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    BITOR           reduce using rule 202 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    AND             reduce using rule 202 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    QUESTION        reduce using rule 202 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    OR              reduce using rule 202 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    RPAREN          reduce using rule 202 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    SEMI            reduce using rule 202 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    COMMA           reduce using rule 202 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    RBRACK          reduce using rule 202 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    RBRACE          reduce using rule 202 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    COLON           reduce using rule 202 (ArrayCreationExpression -> NEW PrimitiveType DimExprs Dims .)
    LBRACK          shift and go to state 181


state 389

    (218) ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .

    ASSIGN          reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    ADD_ASSIGN      reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    SUB_ASSIGN      reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    MUL_ASSIGN      reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    DIV_ASSIGN      reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    AND_ASSIGN      reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    OR_ASSIGN       reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    XOR_ASSIGN      reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    MOD_ASSIGN      reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    LSHIFT_ASSIGN   reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    RSHIFT_ASSIGN   reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    URSHIFT_ASSIGN  reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    LBRACK          reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    DOT             reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    INC             reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    DEC             reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    MUL             reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    DIV             reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    MOD             reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    ADD             reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    SUB             reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    LSHIFT          reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    RSHIFT          reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    URSHIFT         reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    LT              reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    GT              reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    LE              reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    GE              reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    EQUAL           reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    NOTEQUAL        reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    BITAND          reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    CARET           reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    BITOR           reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    AND             reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    QUESTION        reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    OR              reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    RPAREN          reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    SEMI            reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    COMMA           reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    RBRACK          reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    RBRACE          reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)
    COLON           reduce using rule 218 (ArrayAccess -> PrimaryNoNewArray LBRACK Expression RBRACK .)


state 390

    (88) FormalParameterList -> FormalParameterList COMMA FormalParameter .

    RPAREN          reduce using rule 88 (FormalParameterList -> FormalParameterList COMMA FormalParameter .)
    COMMA           reduce using rule 88 (FormalParameterList -> FormalParameterList COMMA FormalParameter .)


state 391

    (102) ArrayInitializer -> LBRACE VariableInitializers RBRACE .

    SEMI            reduce using rule 102 (ArrayInitializer -> LBRACE VariableInitializers RBRACE .)
    COMMA           reduce using rule 102 (ArrayInitializer -> LBRACE VariableInitializers RBRACE .)
