Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
    INC             reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    DEC             reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    MUL             reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    DIV             reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    MOD             reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    ADD             reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    SUB             reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    LSHIFT          reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    RSHIFT          reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    URSHIFT         reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    LT              reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    GT              reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    LE              reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    GE              reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    EQUAL           reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    NOTEQUAL        reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    BITAND          reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    CARET           reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    BITOR           reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    AND             reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    QUESTION        reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    OR              reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    RPAREN          reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    SEMI            reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    COMMA           reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    RBRACK          reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    COLON           reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    DOT             shift and go to state 103

  ! DOT             [ reduce using rule 220 (FieldAccess -> SUPER DOT Name .) ]


state 334

    (85) MethodDeclarator -> IDENTIFIER LPAREN FormalParameterList RPAREN .

    SEMI            reduce using rule 85 (MethodDeclarator -> IDENTIFIER LPAREN FormalParameterList RPAREN .)
    LBRACE          reduce using rule 85 (MethodDeclarator -> IDENTIFIER LPAREN FormalParameterList RPAREN .)


state 335

    (87) FormalParameterList -> FormalParameterList COMMA . FormalParameter
    (88) FormalParameter -> . Type VariableDeclaratorId
    (10) Type -> . PrimitiveType
    (11) Type -> . ReferenceType
    (12) PrimitiveType -> . NumericType
    (13) PrimitiveType -> . BOOLEAN
    (23) ReferenceType -> . ArrayType
    (24) ReferenceType -> . ClassType
    (14) NumericType -> . IntegralType
    (15) NumericType -> . FloatingPointType
    (26) ArrayType -> . PrimitiveType Dims
    (27) ArrayType -> . Name Dims
    (25) ClassType -> . Name
    (16) IntegralType -> . BYTE
    (17) IntegralType -> . SHORT
    (18) IntegralType -> . INT
    (19) IntegralType -> . LONG
    (20) IntegralType -> . CHAR
    (21) FloatingPointType -> . FLOAT
    (22) FloatingPointType -> . DOUBLE
    (28) Name -> . SimpleName
    (29) Name -> . QualifiedName
    (30) SimpleName -> . IDENTIFIER
    (31) QualifiedName -> . Name DOT IDENTIFIER

    BOOLEAN         shift and go to state 65
    BYTE            shift and go to state 71
    SHORT           shift and go to state 72
    INT             shift and go to state 73
    LONG            shift and go to state 74
    CHAR            shift and go to state 75
    FLOAT           shift and go to state 76
    DOUBLE          shift and go to state 77
    IDENTIFIER      shift and go to state 63

    FormalParameter                shift and go to state 380
    Type                           shift and go to state 271
    PrimitiveType                  shift and go to state 60
    ReferenceType                  shift and go to state 61
    NumericType                    shift and go to state 64
    ArrayType                      shift and go to state 66
    ClassType                      shift and go to state 67
    IntegralType                   shift and go to state 68
    FloatingPointType              shift and go to state 69
    Name                           shift and go to state 70
    SimpleName                     shift and go to state 155
    QualifiedName                  shift and go to state 78

state 336

    (88) FormalParameter -> Type VariableDeclaratorId .

    RPAREN          reduce using rule 88 (FormalParameter -> Type VariableDeclaratorId .)
    COMMA           reduce using rule 88 (FormalParameter -> Type VariableDeclaratorId .)


state 337

    (94) ConstructorDeclarator -> SimpleName LPAREN decl_mark FormalParameterList RPAREN .

    LBRACE          reduce using rule 94 (ConstructorDeclarator -> SimpleName LPAREN decl_mark FormalParameterList RPAREN .)
    RBRACE          reduce using rule 94 (ConstructorDeclarator -> SimpleName LPAREN decl_mark FormalParameterList RPAREN .)
    VOID            reduce using rule 94 (ConstructorDeclarator -> SimpleName LPAREN decl_mark FormalParameterList RPAREN .)
    STATIC          reduce using rule 94 (ConstructorDeclarator -> SimpleName LPAREN decl_mark FormalParameterList RPAREN .)
    FINAL           reduce using rule 94 (ConstructorDeclarator -> SimpleName LPAREN decl_mark FormalParameterList RPAREN .)
    PRIVATE         reduce using rule 94 (ConstructorDeclarator -> SimpleName LPAREN decl_mark FormalParameterList RPAREN .)
    PROTECTED       reduce using rule 94 (ConstructorDeclarator -> SimpleName LPAREN decl_mark FormalParameterList RPAREN .)
    PUBLIC          reduce using rule 94 (ConstructorDeclarator -> SimpleName LPAREN decl_mark FormalParameterList RPAREN .)
    IDENTIFIER      reduce using rule 94 (ConstructorDeclarator -> SimpleName LPAREN decl_mark FormalParameterList RPAREN .)
    BOOLEAN         reduce using rule 94 (ConstructorDeclarator -> SimpleName LPAREN decl_mark FormalParameterList RPAREN .)
    BYTE            reduce using rule 94 (ConstructorDeclarator -> SimpleName LPAREN decl_mark FormalParameterList RPAREN .)
    SHORT           reduce using rule 94 (ConstructorDeclarator -> SimpleName LPAREN decl_mark FormalParameterList RPAREN .)
    INT             reduce using rule 94 (ConstructorDeclarator -> SimpleName LPAREN decl_mark FormalParameterList RPAREN .)
    LONG            reduce using rule 94 (ConstructorDeclarator -> SimpleName LPAREN decl_mark FormalParameterList RPAREN .)
    CHAR            reduce using rule 94 (ConstructorDeclarator -> SimpleName LPAREN decl_mark FormalParameterList RPAREN .)
    FLOAT           reduce using rule 94 (ConstructorDeclarator -> SimpleName LPAREN decl_mark FormalParameterList RPAREN .)
    DOUBLE          reduce using rule 94 (ConstructorDeclarator -> SimpleName LPAREN decl_mark FormalParameterList RPAREN .)


state 338

    (141) IfThenStatement -> IF begin_scope LPAREN Expression . RPAREN ifMark1 Statement ifMark1 end_scope
    (145) IfThenElseStatement -> IF begin_scope LPAREN Expression . RPAREN ifMark1 StatementNoShortIf end_scope ELSE ifMark3 begin_scope Statement end_scope ifMark2

    RPAREN          shift and go to state 381


state 339

    (201) PrimaryNoNewArray -> LPAREN Expression RPAREN .
    (246) CastExpression -> LPAREN Expression RPAREN . UnaryExpressionNotAddSub
    (240) UnaryExpressionNotAddSub -> . PostfixExpression
    (241) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (242) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (243) UnaryExpressionNotAddSub -> . CastExpression
    (227) PostfixExpression -> . Primary
    (228) PostfixExpression -> . Name
    (229) PostfixExpression -> . PostIncrementExpression
    (230) PostfixExpression -> . PostDecrementExpression
    (244) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (245) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (246) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (247) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (197) Primary -> . PrimaryNoNewArray
    (198) Primary -> . ArrayCreationExpression
    (28) Name -> . SimpleName
    (29) Name -> . QualifiedName
    (231) PostIncrementExpression -> . PostfixExpression INC
    (232) PostDecrementExpression -> . PostfixExpression DEC
    (199) PrimaryNoNewArray -> . Literal
    (200) PrimaryNoNewArray -> . THIS
    (201) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (202) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (203) PrimaryNoNewArray -> . FieldAccess
    (204) PrimaryNoNewArray -> . MethodInvocation
    (205) PrimaryNoNewArray -> . ArrayAccess
    (210) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (211) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (212) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (213) ArrayCreationExpression -> . NEW ClassType DimExprs
    (30) SimpleName -> . IDENTIFIER
    (31) QualifiedName -> . Name DOT IDENTIFIER
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (9) Literal -> . NULL
    (206) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (207) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (219) FieldAccess -> . Primary DOT Name
    (220) FieldAccess -> . SUPER DOT Name
    (221) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (222) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (223) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (224) MethodInvocation -> . Name LPAREN RPAREN
    (225) ArrayAccess -> . Name LBRACK Expression RBRACK
    (226) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK

    LBRACK          reduce using rule 201 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    DOT             reduce using rule 201 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    INC             reduce using rule 201 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    DEC             reduce using rule 201 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    MUL             reduce using rule 201 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    DIV             reduce using rule 201 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    MOD             reduce using rule 201 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    ADD             reduce using rule 201 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    SUB             reduce using rule 201 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    LSHIFT          reduce using rule 201 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    RSHIFT          reduce using rule 201 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    URSHIFT         reduce using rule 201 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    LT              reduce using rule 201 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    GT              reduce using rule 201 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    LE              reduce using rule 201 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    GE              reduce using rule 201 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    EQUAL           reduce using rule 201 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    NOTEQUAL        reduce using rule 201 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    BITAND          reduce using rule 201 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    CARET           reduce using rule 201 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    BITOR           reduce using rule 201 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    AND             reduce using rule 201 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    QUESTION        reduce using rule 201 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    OR              reduce using rule 201 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 201 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    SEMI            reduce using rule 201 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    COMMA           reduce using rule 201 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    RBRACK          reduce using rule 201 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    COLON           reduce using rule 201 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    BANG            shift and go to state 220
    TILDE           shift and go to state 221
    LPAREN          shift and go to state 254
    THIS            shift and go to state 162
    NEW             shift and go to state 207
    IDENTIFIER      shift and go to state 63
    DECIMAL_LITERAL shift and go to state 163
    HEX_LITERAL     shift and go to state 164
    BINARY_LITERAL  shift and go to state 165
    FLOAT_LITERAL   shift and go to state 166
    BOOL_LITERAL    shift and go to state 167
    CHAR_LITERAL    shift and go to state 168
    STRING_LITERAL  shift and go to state 169
    NULL            shift and go to state 170
    SUPER           shift and go to state 160

    UnaryExpressionNotAddSub       shift and go to state 382
    PostfixExpression              shift and go to state 219
    CastExpression                 shift and go to state 222
    Primary                        shift and go to state 252
    Name                           shift and go to state 253
